kundenr,bevilget_dato,bevilget_beløp,brudd_likviditet,brudd_gjeldsgrad,brudd_ltv,brudd_avdrag,oslo
600149,01.04.2026,1877000,0,0,0,0,0
662761,02.04.2026,1539000,0,0,0,0,0
883618,03.04.2026,1560000,0,0,0,0,0
112426,03.04.2026,4843000,0,0,0,0,0
254511,04.04.2026,5017000,0,0,0,0,1
142213,04.04.2026,1781000,0,0,0,0,0
335445,04.04.2026,2087000,0,1,0,0,0
723398,06.04.2026,2085000,0,0,0,0,0
934794,06.04.2026,1797000,0,0,0,0,0
239890,06.04.2026,1708000,0,0,0,0,0
176577,06.04.2026,3393000,0,0,0,0,0
987204,07.04.2026,2569000,0,0,0,0,1
856086,07.04.2026,2729000,0,0,0,0,0
800674,07.04.2026,1576000,0,0,0,0,0
351083,08.04.2026,2562000,0,0,0,0,0
728437,08.04.2026,2375000,1,0,0,0,1
691303,08.04.2026,2937000,1,1,0,0,0
913761,08.04.2026,6841000,0,0,0,0,1
491329,08.04.2026,3388000,1,0,0,0,0
552248,09.04.2026,5734000,0,0,0,0,0
881886,09.04.2026,3764000,0,0,0,0,0
446479,10.04.2026,1737000,0,0,0,0,0
242321,10.04.2026,4217000,0,0,0,0,0
479358,10.04.2026,3576000,0,0,0,0,0
403445,11.04.2026,3823000,0,0,0,0,0
364525,11.04.2026,2966000,0,0,0,0,0
449555,11.04.2026,1582000,0,0,0,0,0
131244,12.04.2026,2432000,0,0,0,0,0
132146,12.04.2026,1658000,0,0,0,0,0
651963,12.04.2026,2207000,0,0,0,0,0
127537,12.04.2026,1108000,0,0,0,0,0
690341,13.04.2026,2562000,0,0,0,0,1
876039,13.04.2026,1820000,0,0,0,0,0
770487,15.04.2026,2655000,0,0,0,0,1
165858,15.04.2026,2421000,0,0,0,0,0
902674,15.04.2026,4778000,0,0,0,0,1
401769,16.04.2026,3335000,0,0,0,0,0
231869,17.04.2026,2557000,0,0,0,0,0
675898,17.04.2026,2067000,0,0,0,0,0
